what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350836262064
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350836262416
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1350836262466
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1350836266228
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836273168
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836276820
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1350836276850
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1350836289282
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1350836289292
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1350836289342
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1350836289352
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836293514
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836308644
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836314586
